time,measurement,field,value,application,batchId,configurationId,cpu,executionCounter,host,projectId,userId
2026-08-12 13:11:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:11:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:12:50+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:00+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:10+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:20+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu3,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu4,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu5,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu6,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:30+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu7,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu-total,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu0,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu1,1,ip-172-31-19-39,ranking,benchANT
2026-08-12 13:13:40+00:00,cpu,usage_guest,0.0,dbms,08-2026,couchbase-802-vanilla-ee-xlarge-xlarge-aws,cpu2,1,ip-172-31-19-39,ranking,benchANT
