time,measurement,field,value,application,batchId,configurationId,executionCounter,host,projectId,userId
2026-08-12 10:58:30+00:00,system,load15,7.75,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:58:40+00:00,system,load15,7.77,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:58:50+00:00,system,load15,7.79,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:59:00+00:00,system,load15,7.8,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:59:10+00:00,system,load15,7.81,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:59:20+00:00,system,load15,7.82,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:59:30+00:00,system,load15,7.85,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:59:40+00:00,system,load15,7.88,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:59:50+00:00,system,load15,7.89,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 11:00:00+00:00,system,load15,7.91,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 11:00:10+00:00,system,load15,7.93,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 11:00:20+00:00,system,load15,7.93,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:30:30+00:00,system,load5,0.53,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:30:40+00:00,system,load5,0.51,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:30:50+00:00,system,load5,0.49,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:31:00+00:00,system,load5,0.49,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:31:10+00:00,system,load5,0.63,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:31:20+00:00,system,load5,0.79,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:31:30+00:00,system,load5,0.94,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:31:40+00:00,system,load5,1.11,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:31:50+00:00,system,load5,1.27,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:32:00+00:00,system,load5,1.43,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:32:10+00:00,system,load5,1.61,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:32:20+00:00,system,load5,1.76,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:32:30+00:00,system,load5,1.9,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:32:40+00:00,system,load5,2.05,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:32:50+00:00,system,load5,2.18,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:33:00+00:00,system,load5,2.34,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:33:10+00:00,system,load5,2.48,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:33:20+00:00,system,load5,2.61,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:33:30+00:00,system,load5,2.7,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:33:40+00:00,system,load5,2.88,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:33:50+00:00,system,load5,3.0,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:34:00+00:00,system,load5,3.12,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:34:10+00:00,system,load5,3.24,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:34:20+00:00,system,load5,3.35,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:34:30+00:00,system,load5,3.46,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:34:40+00:00,system,load5,3.57,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:34:50+00:00,system,load5,3.72,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:35:00+00:00,system,load5,3.84,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:35:10+00:00,system,load5,4.0,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:35:20+00:00,system,load5,4.21,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:35:30+00:00,system,load5,4.39,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:35:40+00:00,system,load5,4.54,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:35:50+00:00,system,load5,4.69,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:36:00+00:00,system,load5,4.85,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:36:10+00:00,system,load5,5.0,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:36:20+00:00,system,load5,5.13,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:36:30+00:00,system,load5,5.28,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:36:40+00:00,system,load5,5.43,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:36:50+00:00,system,load5,5.57,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:37:00+00:00,system,load5,5.68,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:37:10+00:00,system,load5,5.79,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:37:20+00:00,system,load5,5.86,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:37:30+00:00,system,load5,5.97,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:37:40+00:00,system,load5,6.08,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:37:50+00:00,system,load5,6.16,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:38:00+00:00,system,load5,6.27,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:38:10+00:00,system,load5,6.38,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:38:20+00:00,system,load5,6.48,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:38:30+00:00,system,load5,6.58,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:38:40+00:00,system,load5,6.65,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:38:50+00:00,system,load5,6.76,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:39:00+00:00,system,load5,6.83,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:39:10+00:00,system,load5,6.92,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:39:20+00:00,system,load5,6.97,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:39:30+00:00,system,load5,7.02,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:39:40+00:00,system,load5,7.11,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:39:50+00:00,system,load5,7.15,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:40:00+00:00,system,load5,7.25,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:40:10+00:00,system,load5,7.32,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:40:20+00:00,system,load5,7.41,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:40:30+00:00,system,load5,7.46,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:40:40+00:00,system,load5,7.48,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:40:50+00:00,system,load5,7.53,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:41:00+00:00,system,load5,7.61,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:41:10+00:00,system,load5,7.63,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:41:20+00:00,system,load5,7.64,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:41:30+00:00,system,load5,7.7,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:41:40+00:00,system,load5,7.74,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:41:50+00:00,system,load5,7.75,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:42:00+00:00,system,load5,7.81,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:42:10+00:00,system,load5,7.83,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:42:20+00:00,system,load5,7.92,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:42:30+00:00,system,load5,7.99,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:42:40+00:00,system,load5,8.04,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:42:50+00:00,system,load5,8.09,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:43:00+00:00,system,load5,8.14,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:43:10+00:00,system,load5,8.18,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:43:20+00:00,system,load5,8.26,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:43:30+00:00,system,load5,8.28,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:43:40+00:00,system,load5,8.31,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:43:50+00:00,system,load5,8.35,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:44:00+00:00,system,load5,8.34,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:44:10+00:00,system,load5,8.34,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:44:20+00:00,system,load5,8.41,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:44:30+00:00,system,load5,8.43,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:44:40+00:00,system,load5,8.47,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:44:50+00:00,system,load5,8.49,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:45:00+00:00,system,load5,8.47,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:45:10+00:00,system,load5,8.49,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:45:20+00:00,system,load5,8.49,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:45:30+00:00,system,load5,8.47,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:45:40+00:00,system,load5,8.51,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:45:50+00:00,system,load5,8.52,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:46:00+00:00,system,load5,8.57,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:46:10+00:00,system,load5,8.57,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:46:20+00:00,system,load5,8.57,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:46:30+00:00,system,load5,8.6,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:46:40+00:00,system,load5,8.61,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:46:50+00:00,system,load5,8.61,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:47:00+00:00,system,load5,8.62,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:47:10+00:00,system,load5,8.63,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:47:20+00:00,system,load5,8.66,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:47:30+00:00,system,load5,8.67,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:47:40+00:00,system,load5,8.67,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:47:50+00:00,system,load5,8.66,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:48:00+00:00,system,load5,8.76,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:48:10+00:00,system,load5,8.77,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:48:20+00:00,system,load5,8.79,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:48:30+00:00,system,load5,8.85,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:48:40+00:00,system,load5,8.87,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:48:50+00:00,system,load5,8.91,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:49:00+00:00,system,load5,8.91,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:49:10+00:00,system,load5,8.9,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:49:20+00:00,system,load5,8.93,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:49:30+00:00,system,load5,9.02,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:49:40+00:00,system,load5,8.99,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:49:50+00:00,system,load5,9.04,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:50:00+00:00,system,load5,9.08,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:50:10+00:00,system,load5,9.08,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:50:20+00:00,system,load5,9.15,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:50:30+00:00,system,load5,9.19,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:50:40+00:00,system,load5,9.19,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:50:50+00:00,system,load5,9.2,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:51:00+00:00,system,load5,9.19,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:51:10+00:00,system,load5,9.22,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:51:20+00:00,system,load5,9.28,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:51:30+00:00,system,load5,9.28,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:51:40+00:00,system,load5,9.27,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:51:50+00:00,system,load5,9.3,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:52:00+00:00,system,load5,9.24,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:52:10+00:00,system,load5,9.25,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:52:20+00:00,system,load5,9.25,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:52:30+00:00,system,load5,9.26,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:52:40+00:00,system,load5,9.27,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:52:50+00:00,system,load5,9.24,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:53:00+00:00,system,load5,9.25,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:53:10+00:00,system,load5,9.24,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:53:20+00:00,system,load5,9.32,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:53:30+00:00,system,load5,9.32,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:53:40+00:00,system,load5,9.33,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:53:50+00:00,system,load5,9.32,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:54:00+00:00,system,load5,9.34,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:54:10+00:00,system,load5,9.38,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:54:20+00:00,system,load5,9.42,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:54:30+00:00,system,load5,9.4,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:54:40+00:00,system,load5,9.39,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:54:50+00:00,system,load5,9.43,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:55:00+00:00,system,load5,9.45,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:55:10+00:00,system,load5,9.43,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:55:20+00:00,system,load5,9.4,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:55:30+00:00,system,load5,9.39,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:55:40+00:00,system,load5,9.39,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:55:50+00:00,system,load5,9.41,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:56:00+00:00,system,load5,9.36,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:56:10+00:00,system,load5,9.35,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:56:20+00:00,system,load5,9.36,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:56:30+00:00,system,load5,9.36,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:56:40+00:00,system,load5,9.33,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:56:50+00:00,system,load5,9.3,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:57:00+00:00,system,load5,9.34,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:57:10+00:00,system,load5,9.36,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
2026-08-12 10:57:20+00:00,system,load5,9.35,dbms,08-2026,couchbase-802-vanilla-ee-small-medium-aws,1,ip-172-31-29-153,ranking,benchANT
