time,measurement,field,value,application,batchId,configurationId,executionCounter,host,interface,projectId,userId
2026-08-12 09:11:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:11:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:12:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:12:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:12:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:12:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:12:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:12:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:13:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:13:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:13:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:13:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:13:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:13:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:14:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:14:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:14:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:14:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:14:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:14:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:15:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:15:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:15:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:15:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:15:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:15:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:16:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:16:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:16:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:16:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:16:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:16:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:17:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:17:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:17:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:17:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:17:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:17:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:18:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:18:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:18:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:18:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:18:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:18:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:19:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:19:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:19:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:19:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:19:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:19:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:20:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:20:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:20:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:20:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:20:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:20:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:21:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:21:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:21:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:21:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:21:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:21:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:22:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:22:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:22:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:22:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:22:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:22:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:23:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:23:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:23:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:23:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:23:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:23:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:24:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:24:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:24:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:24:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:24:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:24:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:25:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:25:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:25:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:25:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:25:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:25:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:26:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:26:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:26:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:26:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:26:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:26:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:27:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:27:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:27:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:27:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:27:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:27:50+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:28:00+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:28:10+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:28:20+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:28:30+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:28:40+00:00,net,tcp_maxconn,-1,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 08:58:50+00:00,net,tcp_outrsts,101,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 08:59:00+00:00,net,tcp_outrsts,102,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 08:59:10+00:00,net,tcp_outrsts,103,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 08:59:20+00:00,net,tcp_outrsts,104,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 08:59:30+00:00,net,tcp_outrsts,105,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 08:59:40+00:00,net,tcp_outrsts,106,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 08:59:50+00:00,net,tcp_outrsts,107,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:00:00+00:00,net,tcp_outrsts,108,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:00:10+00:00,net,tcp_outrsts,109,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:00:20+00:00,net,tcp_outrsts,110,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:00:30+00:00,net,tcp_outrsts,111,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:00:40+00:00,net,tcp_outrsts,112,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:00:50+00:00,net,tcp_outrsts,113,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:01:00+00:00,net,tcp_outrsts,114,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:01:10+00:00,net,tcp_outrsts,115,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:01:20+00:00,net,tcp_outrsts,116,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:01:30+00:00,net,tcp_outrsts,117,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:01:40+00:00,net,tcp_outrsts,118,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:01:50+00:00,net,tcp_outrsts,119,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:02:00+00:00,net,tcp_outrsts,120,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:02:10+00:00,net,tcp_outrsts,121,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:02:20+00:00,net,tcp_outrsts,122,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:02:30+00:00,net,tcp_outrsts,123,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:02:40+00:00,net,tcp_outrsts,124,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:02:50+00:00,net,tcp_outrsts,125,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:03:00+00:00,net,tcp_outrsts,126,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:03:10+00:00,net,tcp_outrsts,127,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:03:20+00:00,net,tcp_outrsts,128,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:03:30+00:00,net,tcp_outrsts,129,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:03:40+00:00,net,tcp_outrsts,130,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:03:50+00:00,net,tcp_outrsts,131,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:04:00+00:00,net,tcp_outrsts,132,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:04:10+00:00,net,tcp_outrsts,133,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:04:20+00:00,net,tcp_outrsts,134,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:04:30+00:00,net,tcp_outrsts,135,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:04:40+00:00,net,tcp_outrsts,136,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:04:50+00:00,net,tcp_outrsts,137,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:05:00+00:00,net,tcp_outrsts,138,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:05:10+00:00,net,tcp_outrsts,139,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:05:20+00:00,net,tcp_outrsts,140,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:05:30+00:00,net,tcp_outrsts,141,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:05:40+00:00,net,tcp_outrsts,142,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:05:50+00:00,net,tcp_outrsts,143,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:06:00+00:00,net,tcp_outrsts,144,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:06:10+00:00,net,tcp_outrsts,145,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:06:20+00:00,net,tcp_outrsts,146,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:06:30+00:00,net,tcp_outrsts,147,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:06:40+00:00,net,tcp_outrsts,148,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:06:50+00:00,net,tcp_outrsts,149,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:07:00+00:00,net,tcp_outrsts,150,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:07:10+00:00,net,tcp_outrsts,151,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:07:20+00:00,net,tcp_outrsts,152,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:07:30+00:00,net,tcp_outrsts,153,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:07:40+00:00,net,tcp_outrsts,154,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:07:50+00:00,net,tcp_outrsts,155,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:08:00+00:00,net,tcp_outrsts,156,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:08:10+00:00,net,tcp_outrsts,157,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
2026-08-12 09:08:20+00:00,net,tcp_outrsts,158,dbms,08-2026,couchbase-802-vanilla-ce-small-medium-aws,1,ip-172-31-29-164,all,ranking,benchANT
